id;id_work;year;type;lang;title
1;1;1987;NA;P;Pacote Gráfico GKS: Uma Proposta de Implementação
2;2;1987;NA;P;O Modelo Geométrico do N-MOS/UFRGS
3;3;1987;NA;P;GERPAC – Um SGBD para PAC
4;4;1987;NA;P;Integração de Modelos Relacionais em Sistemas Geográficos de Informação
5;5;1987;NA;P;O Projeto Engenharia de Dados
6;6;1987;NA;P;Uma Linguagem para um Gerenciador de Banco de Dados Relacional em Micro-computador
7;7;1987;NA;P;Integrando Propriedades Estáticas e Dinâmicas no Esquemas Conceitual
8;8;1987;NA;P;Um Suporte para Sistemas de Gerência de Banco de Dados Baseado em Modelos de Entidades
9;9;1987;NA;P;Projeto Integrado para Banco de Dados Dedutivo
10;10;1987;NA;P;Uma Experiência de Prototipação em PROLOG para Sistemas de Bancos de Dados
11;11;1987;NA;P;Implementando uma Máquina de Inferências Acoplada a Banco de Dados Extensionais
12;12;1987;NA;P;Aspectos Dinâmicos do Modelo Temporal Hierárquico – THM
13;13;1987;NA;P;Um Modelo para Visões-objeto
14;14;1987;NA;P;Síntese de Cenas Através do Método \Ray-Tracing\
15;15;1987;NA;P;Uso de Técnicas de Processamento de Imagens na Determinação de Ventos
16;16;1987;NA;P;Modelamento Digital de Terreno no Sistema Geográfico de Informações do INPE
17;17;1987;NA;P;Um Sistema de Modelagem Através da Técnica por Varredura (\Sweep Representation\)
18;18;1987;NA;P;O Consultor CHRIS
19;19;1987;NA;P;Banco de Dados para CAD de Sistemas Digitais
20;20;1987;NA;P;Banco de Dados Não Convencionais: Uma Proposta para a Microeletrônica
21;21;1987;NA;P;Proposta de um Subsistema de Restrições para um Gerenciador de Banco de Dados
22;22;1990;NA;E;Query Processing in the EDS Parallel Database System
24;24;1990;NA;P;Ambientes para Sistemas de Informação
25;25;1990;NA;E;A Rule Language Compiler for an SQL Database Server
26;26;1990;NA;P;Um Sistem Inteligente para Integração de Esquemas de Banco de Dados
27;27;1990;NA;P;Uma Ferramenta de Apoio a Projeto Lógico em Banco de Dados
28;28;1990;NA;P;Considerações sobre o Signo: Um Sistema Gerenciador de Objetos
29;29;1990;NA;P;Modelagem Conceitual Orientada a Objetos para Aplicações não Convencionais em Bancos de Dados
30;30;1990;NA;P;Estudo Formal da Estrutura de um Modelo de Dados Orientado a Objetos
31;31;1990;NA;E;A Database Implementation for Image Storage System
32;32;1990;NA;P;Uniformização de Interfaces de Comunicação em Ambiente Multimídia
33;33;1990;NA;E;Specifying Updatable Views in the Object-Oriented Model
